"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 

"GameUI_Error"	"Chyba"
"AmmoCheckType_Voice"			"Pouze Hlas"
"AmmoCheckType_HUD"			"Pouze HUD"

"Title_CharacterSelect"			"Výběr postavy"

"NMRiH_VoteKickReason"			"Důvod"
"NMRiH_VoteKickReason_Other"	"Jiné"
"NMRiH_VoteKickReason_Cheating"	"Podvádění"
"NMRiH_VoteKickReason_Idle"		"Nečinnost"
"NMRiH_VoteKickReason_Griefing"	"Kažení hry"

"NMRiH_Vote_Column_Issue"	"Záležitost k hlasování"
"NMRiH_Vote_Column_Name"	"Jméno"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"Žádné mapy k dispozici."

"Vote_kick"				"Vyhodit hráče"
"Vote_changelevel"		"Změnit mapu"
"Vote_nextlevel"		"Následující mapa"
"Vote_restart"			"Restartovat kolo"
"Vote_changechallenge"		"Změnit výzvu"

"NMRiH_Vote_Kick_Player_Other"		"Vyhodit hráče: %s1?\n(není uveden žádný důvod)"
"NMRiH_Vote_Kick_Player_Cheating"		"Vyhodit hráče: %s1?\n(obviněn z podvádění)"
"NMRiH_Vote_Kick_Player_Idle"		"Vyhodit hráče: %s1?\n(obviněn z nečinnosti)"
"NMRiH_Vote_Kick_Player_Griefing"		"Vyhodit hráče: %s1?\n(obviněn z kažení hry)"
"NMRiH_Vote_Kick_Player"			"Vyhodit hráče: %s1?"
"NMRiH_Vote_Passed_Kick_Player"	"Vyhazování hráče: %s1..."

"NMRiH_Vote_ChangeLevel"	"Změnit mapu na %s1?"
"NMRiH_Vote_NextLevel"		"Nastavit další mapu na %s1?"
"NMRiH_Vote_RestartRound"	"Restartovat kolo?"
"NMRiH_Vote_ChangeChallenge"	"Změnit výzvu na %s1?"

"NMRiH_Scoreboard_MutePlayer"	"Ztlumit hráče"
"NMRiH_Scoreboard_ViewSteamProfile"	"Zobrazit Steam profil"

"NMRiH_MutedPlayer"	"Ztlumit hlas hráče %s1"
"NMRiH_UnmutedPlayer"	"Zapnout zpět hlas hráče %s1"

"NMRiH_Challenge_Select"	"Vyberte výzvu:"
"NMRiH_Challenge_Random"	"Náhodné úkoly"
"NMRiH_Challenge_Random_Desc"	"Dokončete sadu úkolů, jak nejrychleji můžete!"
"NMRiH_Challenge_NoDesc"	"Popis není k dispozici Žádný popis k dispozici."

"Downloading_Workshop_Map"		"Stahuji mapu z Workshopu..."
"Downloading_Workshop_Map_Progress"		"Stahuji mapu z Workshopu... (%s1/%s2)"

"GameUI_Multiplayer" 	"NMRiH"
"GameUI_OptionNeedsRestart"		"(Tato možnost vyžaduje restart)"

"NMRiH_CreateGame_NATWarning_Title"	"NAT Varování"
"NMRiH_CreateGame_NATWarning1"		"Zdá se, že vaše síťové zařízení se nachází za NAT (Překladem síťových adres)"
"NMRiH_CreateGame_NATWarning2"		"To může zabránit ostatním hráčům v připojení do vaší hry."
"NMRiH_CreateGame_NATWarning3"		"Než začnete, ujistěte se, že máte váš router má přesměrovaný UDP na port 27015.
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Otevřít průvodce hostováním..."

//============================
//Add-on Manager
//============================
"Addon_Manager"						"Manažer doplňků"

"Addon_Manager_UpdatingAddons"		"Aktualizuji doplňky..."
"Addon_Manager_ByAuthor"			"Autor %s1"
"Addon_Manager_Search"				"Hledat:"
"Addon_Manager_Category"				"Kategorie:"
"Addon_Manager_Sort"				"Třídit:"
"Addon_Manager_Refresh"				"Obnovit"
"Addon_Manager_OpenInWorkshop"		"Otevřít ve Steam Workshopu"
"Addon_Manager_BrowseAddons"		"Procházet doplňky"
"Addon_Manager_ApplyChanges"		"Aplikovat změny"
"Addon_Manager_InvalidAddon"		"Tento doplněk je nekompatibilní."
"Addon_Manager_MultiSelect"			"[%s1 doplňků vybráno]"

"Addon_Manager_DropMenu_Disable"	"Deaktivovat"
"Addon_Manager_DropMenu_ShowInfo"	"Ukázat Info"
"Addon_Manager_DropMenu_OpenInWorkshop"	"Otevřít ve Workshopu..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"Zobrazit poznámky ke změnám..."
"Addon_Manager_DropMenu_Uninstall"	"Odinstalovat"
"Addon_Manager_DropMenu_Unsubscribe"	"Přestat odebírat"
"Addon_Manager_DropMenu_PackToVPK"	"Zabalit do VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"Aktualizovat v Publisheru"
"Addon_Manager_DropMenu_Validate"	"Ověřit"
"Addon_Manager_DropMenu_CheckForConflicts"	"Zkontrolovat konflikty..."
"Addon_Manager_DropMenu_OpenDataFolder"	"Otevřít složku s daty..."
"Addon_Manager_DropMenu_PrintAddonInfo"	"Vypsat informace doplňku do konzole"

"Addon_Manager_DropMenu_MultiSelectEnable"	"Povolit vybrané"
"Addon_Manager_DropMenu_MultiSelectDisable"	"Deaktivovat vybrané"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"Odinstalovat vybrané"

"Addon_Manager_Category_All"		"Všechny"
"Addon_Manager_Category_Local"		"Lokální"
"Addon_Manager_Category_Workshop"	"Workshop"
"Addon_Manager_Category_Published"	"Publikované"
"Addon_Manager_Category_VotedUp"	"Hodnocené"
"Addon_Manager_Category_Favorited"	"Oblíbené"
"Addon_Manager_Category_Followed"	"Sledované"

"Addon_Manager_Sort_Title"				"Název"
"Addon_Manager_Sort_LoadOrder"			"Pořadí načítání"
"Addon_Manager_Sort_LastUpdated"		"Naposledy aktualizováno"

"Addon_Manager_EmptyList"				"Zde nic není!"
"Addon_Manager_EmptyList_Tip"			"Navštivte Workshop pro doplňky."
"Addon_Manager_EmptyList_TipFilter"		"Zkontrolujte filtry."

"Addon_Manager_Search_NotFound"			"Nebylo nic nalezeno!"
"Addon_Manager_Search_NotFound_Tip"		"Zkontrolujte hledané výrazy."

"Addon_Manager_NotAvailable"				"Doplňky nejsou k dispozici."
"Addon_Manager_NotAvailable_CmdLine"		"Možnost spuštění \"-noaddons\" je nastavena."
"Addon_Manager_NotAvailable_Disabled"		"Doplňky můžete povolit v nastavení."
"Addon_Manager_NotAvailable_NoSteam"		"Žádné připojení ke službě Steam."

"Addon_Manager_DisabledNotice"		"Doplňky jsou momentálně deaktivovány, ale stále je můžete spravovat. Doplňky můžete povolit v nastavení.\n(Toto se nevztahuje na mapy z Workshopu.)"
"Addon_Manager_NoConnection"		"Žádné připojení ke službě Steam, doplňky z Workshopu nelze spravovat. Vaše nainstalované doplňky stále fungují offline."

"Addon_Manager_UnsubscribeAddon_Title"		"Přestat odebírat doplněk"
"Addon_Manager_UnsubscribeAddon_Message"	"%s1 přestanete odebírat, jste si jisti?"

"Addon_Manager_UninstallAddon_Title"	"Odinstalovat doplněk"
"Addon_Manager_UninstallAddon_Message"	"%s1 bude permanentně odstraněn pokud budete pokračovat, změny nelze vrátit."
"Addon_Manager_UninstallAddon_Tip"		"TIP: Doplňky můžete jednoduše deaktivovat v rozbalovacím seznamu místo jejich odstranění."
"Addon_Manager_UninstallAddon_Failed"	"Odinstalace selhala!"

"Addon_Manager_MultiSelectUninstall_Title"		"Odinstalovat vícero doplňků"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 vybrané doplňky budou odinstalovány a přestanete je odebírat, jste si jisti?"

"Addon_Manager_SubscribedAddon"			"Manažer doplňků si všimnul, že jste začal odebírat nové doplňky"
"Addon_Manager_ApplyChangesDialog"		"Přejete si aplikovat změny? Hra bude restartována."

"Addon_Manager_AdvancedPanel"		"Pokročilé"
"Addon_Manager_Advanced_ImportCfg"		"Importovat config doplňku"
"Addon_Manager_Advanced_ExportCfg"		"Exportovat config doplňku"
"Addon_Manager_Advanced_ClearPreviewCache"		"Vymazat mezipaměť náhledů"
"Addon_Manager_Advanced_ConfigReset"		"Resetovat všechna nastavení doplňku"

"Addon_Manager_ImportCfg"			"Importovat config doplňku"
"Addon_Manager_ExportCfg"			"Exportovat config doplňku"
"Addon_Manager_CfgFileType"		"Config doplňku (.txt)"
"Addon_Manager_ImportCfgSuccess"		"Config doplňku byl úspěšně importován, restartujte hru pro aplikaci změn."
"Addon_Manager_ExportCfgSuccess"		"Config doplňku byl úspěšně exportován."
"Addon_Manager_FailedToImportCfg"		"Import configu doplňku se nezdařil. Soubor není platný."

"Addon_Manager_PreviewCacheCleared_Title"	"Mezipaměť byla vymazána"
"Addon_Manager_PreviewCacheCleared_Message"	"Mezipaměť náhledu obrázků byla vymazána."

"Addon_Manager_ConfigReset_Confirm"	"Jste si jisti, že chcete resetovat vaše nastavení doplňku? Vaše pořadí načítání a povolená/deaktivovaná nastavení budou ztracena."

"Addon_Manager_ConfigReset_Title"	"Reset nastavení"
"Addon_Manager_ConfigReset_Message"	"Nastavení doplňku byla resetována. Restartujte hru pro aplikaci změn."

"Addon_Manager_MapDownloadFailed"	"Stažení mapy z Workshopu se nezdařilo! Steam může být nefunkční nebo je server nesprávně nakonfigurován. Zkuste to později. (Kód chyby: %s1)"

"Addon_Manager_InfoPanel"				"Informace doplňku"
"Addon_Manager_InfoPanel_Title"			"Název"
"Addon_Manager_InfoPanel_Author"		"Autor"
"Addon_Manager_InfoPanel_Summary"		"Shrnutí"
"Addon_Manager_InfoPanel_Workshop"		"Workshop"
"Addon_Manager_InfoPanel_Tags"			"Štítky"
"Addon_Manager_InfoPanel_LoadOrder"		"Pořadí načítání"
"Addon_Manager_InfoPanel_Installed"		"Instalováno"
"Addon_Manager_InfoPanel_LastModified"	"Naposledy upraveno"
"Addon_Manager_InfoPanel_FileSize"		"Velikost souboru"
"Addon_Manager_InfoPanel_WorkshopID"	"Workshop ID"
"Addon_Manager_InfoPanel_UserRating"	"Hodnocení uživatelů"
"Addon_Manager_InfoPanel_None"			"[žádný]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"Workshop Publisher"
"Workshop_Publisher_AddonForm"		"Formulář doplňku"
"Workshop_Publisher_UpdateExisting"	"Aktualizovat existující doplněk"
"Workshop_Publisher_UploadProgress"	"Nahrávám doplněk do Workshopu..."		

"Workshop_Publisher_TaskSelection"		"Vyberte akci:"
"Workshop_Publisher_TaskSelection_UploadNew"	"Nahrát nový doplněk"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"Aktualizovat existující doplněk"

"Workshop_Publisher_NoConnection"	"Žádné připojení ke službě Steam, Workshop Publisher není k dispozici."
"Workshop_Publisher_NoAddons"		"Doplňky jsou deaktivovány, Workshop Publisher není k dispozici."

"Workshop_Publisher_AddonForm_Title"				"Název: *"
"Workshop_Publisher_AddonForm_Desc"					"Popis:"
"Workshop_Publisher_AddonForm_Summary"				"Stručný popis:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"Poznámky ke změnám:"
"Workshop_Publisher_AddonForm_ContentPath"			"Cesta k obsahu: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"Náhledový obrázek: *"
"Workshop_Publisher_AddonForm_Category"				"Kategorie:"
"Workshop_Publisher_AddonForm_Tags"					"Štítky (oddělte pomocí ','):"
"Workshop_Publisher_AddonForm_ItemVisibility"		"Viditelnost položky:"
"Workshop_Publisher_AddonForm_Browse"				"Procházet..."
"Workshop_Publisher_AddonForm_PackToVPK"			"Zabalit do VPK"
"Workshop_Publisher_AddonForm_Publish"				"Publikovat"
"Workshop_Publisher_AddonForm_KeepExisting"			"Zachovat stávající"
"Workshop_Publisher_AddonForm_LegalAccept"			"Souhlasím s podmínkami smlouvy Steam Subscriber Agreement"
"Workshop_Publisher_AddonForm_ViewLegal"			"Zobrazit smlouvu..."
"Workshop_Publisher_AddonForm_ClearForm"			"Vymazat formulář"
"Workshop_Publisher_AddonForm_TooltipSummary"		"Stručný popis doplňku, ukázaný v GUI."
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"Tyto poznámky se objeví ve vašem seznamu změn položky Workshopu při každé aktualizaci."

"Workshop_Publisher_BrowseContent"		"Vyhledat obsah"
"Workshop_Publisher_BrowsePreview"		"Vyhledat náhled obrázku"

"Workshop_Publisher_Filter_AllContent"		"Všechen obsah (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"				"Valve Pack File (*.vpk)"
"Workshop_Publisher_Filter_BSP"				"BSP Map File (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"Všechny obrázky (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"			"JPEG obrázky (*.jpg)"
"Workshop_Publisher_Filter_PNG"				"PNG obrázky (*.png)"
"Workshop_Publisher_Filter_GIF"				"GIF obrázky (*.gif)"

"Workshop_Publisher_Visibility_Public"		"Veřejná"
"Workshop_Publisher_Visibility_FriendsOnly"	"Pouze pro přátele"
"Workshop_Publisher_Visibility_Private"		"Soukromá"

"Workshop_Publisher_Category_None"			"Žádná"

"Workshop_Publisher_UpdatingExisting"		"(Aktualizuji existující doplněk %s1)"

"Workshop_Publisher_OpenInWorkshop"			"Otevřít ve Workshopu..."

"Workshop_Publisher_ConfirmClose"			"Existují nepublikované změny, přejete si odejít?"
"Workshop_Publisher_ConfirmClear"			"Existují nepublikované změny, přejete si vymazat formulář?"

"Workshop_Publisher_Status_StartingUp"				"Spouštění..."
"Workshop_Publisher_Status_PreparingConfig"			"Připravuji config..."
"Workshop_Publisher_Status_PreparingContent"		"Připravuji obsah..."
"Workshop_Publisher_Status_StartingContentUpload"	"Spouštění nahrávání obsahu..."
"Workshop_Publisher_Status_UploadingContent"		"Nahrávání obsahu... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"Nahrávání souboru náhledu..."
"Workshop_Publisher_Status_CommittingChanges"		"Provádění změn..."
"Workshop_Publisher_Status_Finished"				"Nahrávání dokončeno."

"Workshop_Publisher_VPK_PackDir"			"Zabalit adresář do VPK"
"Workshop_Publisher_VPK_Save"				"Uložit zabalený VPK..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 již existuje, přejete si ho přepsat?"

"Workshop_Publisher_Error_NoSteam"			"Steam Workshop není k dispozici. Zkontrolujte své síťové připojení nebo to zkuste později."
"Workshop_Publisher_Error_NoTitle"			"Doplněk potřebuje název."
"Workshop_Publisher_Error_NoContentPath"	"Byla zadána prázdná cesta k obsahu."
"Workshop_Publisher_Error_NoPreviewPath"	"Byla zadána prázdná cesta k náhledu obrázku."
"Workshop_Publisher_Error_NoContentPathExisting"	"Byla zadána prázdná cesta k obsahu. (Vyberte \"Zachovat stávající\" pro použití existujícího obsahu.)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"Byla zadána prázdná cesta k náhledu obrázku.(Vyberte \"Zachovat stávající\" pro použití existujícího náhledu.)"
"Workshop_Publisher_Error_TooBigPreview"	"Náhledový soubor je příliš velký, limit velikosti souboru je 1 MB."
"Workshop_Publisher_Error_PublisherError"	"Chyba Publisheru (nástroje pro publikování)"
"Workshop_Publisher_Error_UploadFailed"		"Vyskytla se chyba, váš doplněk nebyl publikován. (Kód chyby: %s1)"
"Workshop_Publisher_Error_InvalidBSP"		"Neplatný BSP! Soubor může být nekompatibilní nebo poškozen."

"Workshop_Publisher_MissingNMO"			"Vybrané mapě s úkoly chybí .nmo soubor! Ujistěte se, že je tento soubor ve stejném adresáři jako vybraný BSP.\nPokud tuto mapu publikujete, úkoly nebudou fungovat."
"Workshop_Publisher_MissingNAV"			"Vybrané mapě chybí .nav soubor! Ujistěte se, že je tento soubor ve stejném adresáři jako vybraný BSP.\nPokud tuto mapu publikujete, navigace zombí může selhat."
"Workshop_Publisher_MissingNMOAndNAV"	"Vybraná mapa postrádá .nmo i .nav soubory! Ujistěte se, že je tento soubor ve stejném adresáři jako vybraný BSP.\nPokud tuto mapu publikujete, úkoly nebudou funkovat a nagivace zombí může selhat."

"VPKTools_Error"						"VPK Chyba"
"VPKTools_Error_Name"					"Chyba: %s1"
"VPKTools_Error_BadFileExtension"		"Chyba: Zakázána přípona souboru \"%s1\" nalezena!"
"VPKTools_Error_FailedToPack"			"Zabalení doplňku do VPK se nezdařilo!"
"VPKTools_Error_FailedToPackDir"		"Zabalení adresáře do VPK se nezdařilo!"
"VPKTools_Error_NotValid"				"Váš VPK není platný a nemůže být nahrán do Workshopu!"

"VPKTools_Error_FileNotFound"			"Soubor je neplatný nebo neexistuje."
"VPKTools_Error_FileEmpty"				"Soubor je prázdný."
"VPKTools_Error_FileNotOK"				"Popisovač souboru není v pořádku. (Pravděpodobně neplatný, poškozený nebo chybějící soubor)"
"VPKTools_Error_BadSignature"			"Špatný podpis."
"VPKTools_Error_BadVersion"				"VPK verze není podporována."
"VPKTools_Error_BannedFileExtension"	"Nalezena zakázaná přípona souboru."
"VPKTools_Error_CfgFilesNotAllowed"		"Konfigurační soubory (cfg) nejsou dovoleny, prosím odstraňte složku \"cfg\" z VPK."
} 
}  
