"lang" 
{ 
"Language" "dutch" 
"Valve_Dkgray"		"Donkergrijs"

"Valve_Playing"		"Bezig met spelen"
"Valve_Stopped"		"Gestopt"
"Valve_Paused"		"Pauze"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% ZOOMWEERGAVE"
"Valve_Hint_machinegun"	"%+USE% OPGESTELD GESCHUT GEBRUIKEN"
"Valve_Hint_Flashlight" "%impulse 100% ZAKLAMP"
"Valve_Hint_PhysSwap" "%phys_swap% ZWAAR GESCHUT WISSELEN\n MET VORIG GESCHUT"
"Valve_Hint_Command_send"  "%impulse 50% JE EENHEID NAAR EEN LOCATIE STUREN"
"Valve_Hint_Command_recall"  "%impulse 50% TWEEMAAL OM JE EENHEID TERUG TE ROEPEN"
"Valve_Hint_CraneKeys"	"%+forward% ARM UITSTREKKEN %+back% ARM INTREKKEN %+moveleft% NAAR LINKS %+moveright% NAAR RECHTS %+attack% OBJECT OPRAPEN OF LATEN VALLEN" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% ARM BEWEGEN %+attack% OBJECT OPPAKKEN/LATEN VALLEN" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% SNELLER %+back% LANGZAMER %+moveleft% NAAR LINKS %+moveright% NAAR RECHTS" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ACCELEREREN/STUREN %xlook% KIJKEN" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDREM"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% INGEDRUKT HOUDEN OM PAK OP TE LADEN"
"Valve_Hint_AirboatGun" "%+attack% GESCHUT MOERASBOOT AFVUREN"
"Valve_Hint_AmmoCrate" "%+use% MUNITIE OPHALEN UIT KIST"
"Valve_Hint_USEPickup"  "%+use% OBJECT OPPAKKEN"
"Valve_Hint_ThrowHeld"  "%+attack% OBJECT GOOIEN"
"Valve_Hint_MomentaryButton"	"%+use% INGEDRUKT HOUDEN OM STUUR TE DRAAIEN"
"Valve_Hint_ThrowBait"	"%+attack% AAS GOOIEN"
"Valve_Hint_SqueezeBait"  "%+attack2% ANTLIONS OPROEPEN"
"Valve_Hint_Ladder" "%+use% LADDER OPSTAPPEN/AFSTAPPEN"
"Valve_Hint_Interact" "%+use% INTERACTIE"
"Valve_Hint_Jump" "%+jump% SPRINGEN"
"Valve_Hint_Movement" "%xmove% BEWEGEN %xlook% KIJKEN" [$X360] 
"Valve_Hint_Movement" "VOORWAARTS %+forward%ACHTERWAARTS %+back%LINKS %+moveleft%RECHTS %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% DEUR OPENEN"
"Valve_Hint_Sprint" "%+speed% RENNEN"
"Valve_Hint_Attack" "%+attack% AANVALLEN"
"Valve_Hint_Crouch" "%+duck% BUKKEN"
"Valve_Hint_ItemCrate" "%+attack% VOORRAADKIST OPENBREKEN"
"Valve_Hint_Healthcharger" "%+use% INGEDRUKT HOUDEN OM TE GENEZEN"
"Valve_Hint_Reload"     "%+reload% HERLADEN"
"Valve_Hint_SwimUp" "%+jump% NAAR BOVEN ZWEMMEN"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "OVERIGE BEWEGINGEN"
"Valve_Chapter"		"Hoofdstuk"

"Valve_HudPoisonDamage"	"ZENUWGIF GESIGNALEERD\nTEGENGIF WORDT TOEGEDIEND"

"Valve_CreatingCache"	"Bezig met maken geluidscache..."
"Valve_CreatingSpecificSoundCache"	"Bezig met verwerken:  %s1"

"Valve_UpdatingSteamResources" "Bezig met bijwerken Steam-resources..."

"Valve_Sprint"		"Rennen (snel bewegen)"
"Valve_Suit_Zoom"	"Inzoomen op uitrusting"
"Valve_Commander_Mode"	"Eenheid sturen/terugroepen"
"Valve_Gravity_Gun"	"Zwaar geschut"
"Valve_CC_Toggle"	"Geluidseffecten voor bijschriften in-/uitschakelen"

"Valve_Hud_HEALTH"		"GEZONDH."
"Valve_Hud_AMMO"		"MUNITIE"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"PAK"
"Valve_Hud_AUX_POWER"		"VERMOGEN HEV-PAK"
"Valve_Hud_OXYGEN"		"ZUURSTOF"
"Valve_Hud_FLASHLIGHT"		"ZAKLAMP"
"Valve_Hud_SPRINT"		"RENNEN"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"EENHEID VOLGT"
"Valve_Hud_SQUAD_STATIONED"	"EENHEID IN POSITIE"

"Valve_HDRDEMO_LeftTitle"	"Vaste lensopening"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"Gezichtsveld"
"Valve_Hud_CamHeight"	"Camerahoogte"
"Valve_CamArmLength"	"Armlengte"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Geen Filmkorrel"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmkorrel"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Geen kleurcorrectie"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Kleurcorrectie"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% .357 MAGNUM SELECTEREN"
"Valve_Hint_Select_Weapon_AR2" "%slot2% PULSE RIFLE SELECTEREN"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% PHEROPOD SELECTEREN"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% KRUISBOOG SELECTEREN"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% KOEVOET SELECTEREN"
"Valve_Hint_Select_Weapon_Frag" "%slot4% GRANAAT SELECTEREN"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% GRAVITY GUN SELECTEREN"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% 9MM SELECTEREN"
"Valve_Hint_Select_Weapon_RPG" "%slot4% RPG SELECTEREN"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SHOTGUN SELECTEREN"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% MACHINEPISTOOL SELECTEREN"
"Valve_Hint_Select_WEAPONUP" "%slot1% WAPEN SELECTEREN"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% WAPEN SELECTEREN"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% WAPEN SELECTEREN"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% WAPEN SELECTEREN"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% SMG-GRANAAT AFVUREN"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% VIZIER KRUISBOOG"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% PULS GELADEN"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% UIT EEN LOOP VUREN %+attack2% UIT BEIDE LOPEN VUREN"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% GRANAAT GOOIEN %+attack2% GRANAAT LATEN VALLEN"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% PHEROPOD GOOIEN %+attack2% PHEROPOD INKNIJPEN"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% OBJECT LANCEREN %+attack2% OBJECT PAKKEN"

"Valve_Hint_EnterVehicle"  "%+use% VOERTUIG BETREDEN"

"Commentary_PrimaryAttack"	"%+attack%: Node starten/stoppen"
"Commentary_SecondaryAttack"	"%+attack2%: Volgende node"

"game_player_joined_game"	"Speler %s1 neemt deel aan het spel"
"game_player_left_game"		"Speler %s1 heeft het spel verlaten (%s2)" [$WIN32]
"game_player_left_game"		"Speler %s1 heeft het spel verlaten" [$X360]
"game_player_joined_team"	"Speler %s1 heeft zich bij team %s2 aangesloten"
"game_player_joined_autoteam" "Speler %s1 is automatisch in team %s2 ingedeeld"
"game_player_changed_name"	"Speler %s1 heeft zijn naam veranderd in %s2"
"game_server_cvar_changed"	"Server-cvar '%s1' is gewijzigd in %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 heeft de prestatie %s2 behaald"

"game_nextmap"		"Volgende map: %s1"
"game_takesshots"	"Automatisch screenshot van scorebord opslaan bij einde van map."

"Cannot_Be_Spectator"			"Deze server staat geen toeschouwers toe"

"Valve_DisableHTMLMOTD"		"Sta HTML BVDD-en niet toe."
"Valve_UseSteamCloud"		"Synchroniseer met de Steam Cloud."
"Valve_SteamScreenshots"	"Screenshots op Steam opslaan"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"VOORWERPEN BEHEREN"
"ValveEcon_RootUI_OpenStore"		"Winkel"
"ValveEcon_RootUI_OpenLoadout"		"Uitrusting"
"ValveEcon_RootUI_OpenBackpack"		"Rugzak"
"ValveEcon_RootUI_OpenCrafting"		"Ontwerpen"
"ValveEcon_RootUI_OpenTrading"		"Ruilen"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nRuilbaar na: %s1"
"Attrib_Store_TradableAfterDate"	"Wordt ruilbaar na een paar dagen"
"Attrib_Store_Purchased"			"Zal niet ruilbaar of te gebruiken bij ontwerpen zijn"
"Attrib_Purchased"					"Gekocht: niet ruilbaar of te gebruiken bij ontwerpen"
"Attrib_Promotion"					"Winkelaanbieding: niet ruilbaar"
"Attrib_AchievementItem"			"Prestatievoorwerp: niet ruilbaar"
"Attrib_CannotTrade"				"Niet ruilbaar"
"Attrib_CannotCraft"				"Niet te gebruiken bij ontwerpen"
"Attrib_SpecialItem"				"Niet ruilbaar of te gebruiken bij ontwerpen"
"Attrib_GifterAccountID"			"\nGekregen van: %s1"
"Attrib_ReferencedItem"				"Bevat: %s1"
"Attrib_CustomDesc"					"Dit voorwerp heeft een gebruiker-geschreven beschrijving:"
"Attrib_Renamed"					"Dit voorwerp is hernoemd.\nOriginele naam: \"%s1\""
"Attrib_LimitedUse"					"Dit voorwerp kun je maar een beperkt aantal keren gebruiken. Resterend: %s1"
"Attrib_EventDate"					"Datum ontvangen: %s1"
"Attrib_InUse"						"Momenteel in gebruik"
"Attrib_Community_Description"		"Gegeven aan waardevolle bijdragers van de community"
"Attrib_Selfmade_Description"		"Ik heb dit gemaakt!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 heeft gevonden:: %s2 %s3"
"Item_Crafted"						"%s1 heeft ontworpen:: %s2 %s3"
"Item_Traded"						"%s1 heeft geruild:: %s2 %s3"
"Item_Purchased"					"%s1 heeft gekocht: %s2 %s3"
"Item_FoundInCrate"					"%s1 heeft uitgepakt: %s2 %s3"
"Item_Gifted"						"%s1 heeft een geschenk ontvangen: %s2 %s3"
"Item_Earned"						"%s1 heeft verdiend: %s2 %s3"
"Item_Refunded"						"%s1 heeft teruggekregen: %s2 %s3"
"Item_GiftWrapped"					"%s1 heeft een geschenk ingepakt: %s2 %s3"

"Item"					"Voorwerp"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NIEUWE VOORWERPEN GEKREGEN!"
"NewItemAcquired"		"NIEUW VOORWERP GEKREGEN!"
"NewItemsCrafted"		"%numitems% NIEUWE VOORWERPEN ONTWORPEN!"
"NewItemCrafted"		"NIEUW VOORWERP ONTWORPEN!"
"TF_HasNewItems"		"Je hebt nieuwe voorwerpen!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Je hebt gevonden:"
"NewItemMethod_Crafted"			"Je hebt gemaakt:"
"NewItemMethod_Traded"			"Je hebt geruild:"
"NewItemMethod_Purchased"		"Je hebt gekocht:"
"NewItemMethod_FoundInCrate"	"Je hebt uitgepakt:"
"NewItemMethod_Gifted"			"Je hebt een geschenk ontvangen:"
"NewItemMethod_Promotion"		"Je hebt een winkelaanbieding ontvangen:"
"NewItemMethod_Earned"			"Je hebt verdiend:"
"NewItemMethod_Refunded"		"Je kreeg terugbetaald:"
"NewItemMethod_Support"			"Klantenservice gaf je:"
"NewItemMethod_Foreign"			"Je vond in een ander spel:"

"NextItem"				"VOLGENDE\nWEERGEVEN >"
"PreviousItem"			"VORIGE\n< WEERGEVEN"
"CloseItemPanel"		"OK, SPEL HERVATTEN"
"OpenGeneralLoadout"	"UITRUSTING OPENEN..."
"OpenBackpack"			"RUGZAK OPENEN..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"NIEUW!"
"Store_Price_Sale"		"UITVERKOOP!"
"Store_OK"				"Oké"
"Store_CANCEL"			"Annuleren"
"Store_NowAvailable"	"NU BESCHIKBAAR"

"Store_ClassFilter_None"		"Alle voorwerpen"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Afrekenen"
"Store_AddToCart"		"In winkelwagen"

"StoreViewCartTitle"	"Jouw winkelwagen"
"Store_ContinueShopping" "Doorgaan met winkelen"
"Store_CartItems"		"%s1 voorwerpen"
"Store_EstimatedTotal"	"geschat totaal"
"Store_WAStateSalesTax"	"omzetbelasting wordt uitgerekend voor inwoners van de staat Washington"
"Store_TotalSubtextB"	"alle voorwerpen worden na aankoop aan je rugzak toegevoegd"
"Store_Remove"			"Verwijderen"
"Store_CartIsEmpty"		"Je hebt geen voorwerpen in je winkelwagen."
"Store_Wallet"			"Het saldo van je Steam-account is: $%s1 ($%s2 over na winkelwagen)"
"Store_Wallet_EmptyCart" "Het saldo van je Steam-account: $%s1"
"Store_FeaturedItem"	"Uitgelicht!"
"Store_PreviewItem"		"Voorproefje"
"Store_DetailsItem"		"Gegevens"
"Store_FreeBackpackSpace"	"Lege rugzakvakken: %s1"

"StoreCheckout_NoItems"			"Je winkelwagen is leeg!"
"StoreCheckout_TooManyItems"	"Je hebt te veel voorwerpen in je winkelwagen!"
"StoreCheckout_Loading"			"Bezig met afrekenen..."
"StoreCheckout_Unavailable"		"Afrekenen is tijdelijk niet mogelijk."
"StoreCheckout_Canceling"		"Annuleren..."

"StoreUpdate_Loading"				"Bezig met laden van de winkel..."
"StoreUpdate_NoGCResponse"			"De winkel is op dit moment gesloten."
"StoreUpdate_NewPriceSheetLoaded"	"De productlijst is sinds de laatste versie bijgewerkt."
"StoreUpdate_ContactSupport"		"Neem contact op met de klantenservice om je Steam-portemonnee te configureren."
"StoreUpdate_OverlayRequired"		"Je moet de Steam Community tijdens het spelen activeren en opnieuw opstarten om de Winkel te kunnen gebruiken."
"StoreUpdate_SteamRequired"			"Je dient verbinding met Steam te hebben om de Winkel te kunnen gebruiken."

"StoreCheckout_Fail"				"De in-game winkel is momenteel gesloten."
"StoreCheckout_InvalidParam"		"Een programmeur heeft er een potje van gemaakt! Er werd een ongeldige parameter naar de spelcoördinator doorgespeeld. Probeer de aankoop opnieuw te voltooien."
"StoreCheckout_InternalError"		"Er is een fout opgetreden bij het starten of bijwerken van je transactie. Probeer het later opnieuw of neem contact op met Steam Support."
"StoreCheckout_ContactSupport"		"Er was een probleem met je transactie. Neem contact op met Steam Support voor hulp."
"StoreCheckout_NotApproved"			"De spelcoördinator heeft je transactie met Steam niet goed kunnen keuren. Probeer de aankoop later nog eens te voltooien."
"StoreCheckout_NotLoggedin"			"Je moet op Steam zijn aangemeld om een aankoop te voltooien."
"StoreCheckout_WrongCurrency"		"De valuta van deze transactie komt niet overeen met de valuta van je portemonnee."
"StoreCheckout_NoAccount"			"Je Steam-account is tijdelijk niet beschikbaar. Probeer deze aankoop later nog eens te voltooien."
"StoreCheckout_InsufficientFunds"	"Je hebt te weinig saldo om de aankoop te voltooien."
"StoreCheckout_TimedOut"			"Deze transactie werd onderbroken. Probeer de aankoop opnieuw te voltooien."
"StoreCheckout_SteamAccountDisabled"	"Je Steam-account is uitgeschakeld, dus je kunt niets kopen."
"StoreCheckout_SteamAccountNoPurchase"	"Transacties met de Steam-portemonnee zijn uitgeschakeld op dit account."
"StoreCheckout_OldPriceSheet"			"Je plaatselijke productlijst is verlopen. Een nieuwe lijst wordt aangevraagd."
"StoreCheckout_TransactionNotFound"		"Het ID van deze transactie kon niet door de spelcoördinator worden gevonden. Probeer de aankoop opnieuw te voltooien."
"StoreCheckout_TransactionCanceled"		"De transactie is geannuleerd. Er wordt niets in rekening gebracht."
"StoreCheckout_TransactionCompleted"	"De transactie is voltooid! Geniet van je buit!"
"StoreCheckout_CompleteButUnfinalized"	"Voltooiing niet kunnen bevestigen. Wanneer mogelijk worden je voorwerpen op een later tijdstip geleverd."
"StoreCheckout_NotEnoughRoom"			"Je hebt te weinig ruimte in je rugzak om zoveel voorwerpen te kunnen kopen."
"StoreCheckout_ContactSupport_Dialog_Title"	"Waarschuwing"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"

//----------------------------------------------
"Econ_Back"				"Terug"

"BackpackTitle"			"RUGZAK"
"X_DeleteItem"			"X VERWIJDEREN"
"X_Delete"				"X VERWIJDEREN"
"X_DiscardItem"			"X WEGGOOIEN"
"DiscardItem"			"Permanent verwijderen"
"DeleteConfirmTitle"	"WEET JE HET ZEKER?"
"ConfirmTitle"			"WEET JE HET ZEKER?"
"ConfirmButtonText"		"DOORGAAN"
"DeleteItemConfirmText"		"Als je dit voorwerp verwijdert, wordt het permanent vernietigd. Je kunt dit niet ongedaan maken."
"MultiDeleteItemConfirmText"		"Als je deze voorwerpen verwijdert, worden ze permanent vernietigd. Je kunt dit niet ongedaan maken."
"X_DeleteConfirmButton"	"X JA, VERWIJDEREN"
"Backpack_Delete_Item"	"RUGZAK - GEEN RUIMTE MEER"
"DiscardExplanation"	"Je hebt dit voorwerp gekregen, maar je hebt geen ruimte meer in je rugzak."
"DiscardExplanation2"	"Verwijder een voorwerp om ruimte te maken of druk op Weggooien om je nieuwe voorwerp weg te gooien."
"DeleteConfirmDefault"	"Verwijderen?"
"Discarded"				"WEGGEGOOID!"
"ItemPanelEquipped"		"in gebruik"

"BackpackApplyTool"		"Selecteer het voorwerp waarop je %s1 wilt toepassen:"
"ApplyOnItem"			"GEBRUIKEN MET..."
"ConsumeItem"			"GEBRUIKEN"
"RefurbishItem"			"HERSTELLEN"
"CustomizeItem"			"AANPASSEN"
"ShowBaseItems"			"STANDAARDVOORWERPEN"
"ShowBackpackItems"		"SPECIALE VOORWERPEN"
"ShowBaseItemsCheckBox"	"Standaardvoorwerpen tonen"
