"lang" 
{ 
"Language" "finnish" 
"Valve_Overview_Health" "Näytä terveys"
"Valve_Overview_Tracks" "Näytä radat"
"Valve_Auto_Director"	"Automaattinen ohjaaja"
"Valve_Show_Scores"	"Näytä pisteet"
"Valve_Game_Saved"	"Peli tallennettu"

"Valve_Orange"		"Oranssi"
"Valve_Yellow"		"Keltainen"
"Valve_Blue"		"Sininen"
"Valve_Ltblue"		"Vaaleansininen"
"Valve_Green"		"Vihreä"
"Valve_Red"		"Punainen"
"Valve_Brown"		"Ruskea"
"Valve_Ltgray"		"Vaaleanharmaa"
"Valve_Dkgray"		"Tummanharmaa"

"Valve_Playing"		"Toistetaan"
"Valve_Stopped"		"Pysäytetty"
"Valve_Paused"		"Keskeytetty"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% - ZOOMAA NÄKYMÄÄ"
"Valve_Hint_machinegun"	"%+USE% - KÄYTÄ AJONEUVON ASETTA"
"Valve_Hint_Flashlight" "%impulse 100% - TASKULAMPPU"
"Valve_Hint_PhysSwap" "%phys_swap% - VAIHDA PAINOVOIMA-ASE\n EDELLISEN ASEEN TILALLE"
"Valve_Hint_Command_send"  "%impulse 50% - LÄHETÄ RYHMÄ SIJAINTIIN"
"Valve_Hint_Command_recall"  "%impulse 50% - KUTSU RYHMÄ TAKAISIN PAINAMALLA TÄTÄ KAKSI KERTAA"
"Valve_Hint_CraneKeys"	"%+forward% - OJENNA KÄSI %+back% - VEDÄ KÄSI TAKAISIN %+moveleft% - KÄÄNNY VASEMMALLE %+moveright% - KÄÄNNY OIKEALLE %+attack% - POIMI TAI PUDOTA ESINE" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% LIIKUTA KÄTTÄ %+attack% POIMI/PUDOTA ESINE" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% - KIIHDYTÄ %+back% - HIDASTA %+moveleft% - KÄÄNNY VASEMMALLE %+moveright% - KÄÄNNY OIKEALLE" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% KIIHDYTÄ/OHJAA %xlook% KATSO" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% - TURBO %+jump% - KÄSIJARRU"
"Valve_Hint_JeepTurbo"	"%+speed% - TURBO"
"Valve_Hint_HEVcharger" "%+use% - LATAA PUKU PITÄMÄLLÄ TÄTÄ POHJASSA"
"Valve_Hint_AirboatGun" "%+attack% - AMMU HYDROKOPTERIN ASEELLA"
"Valve_Hint_AmmoCrate" "%+use% - OTA AMMUKSIA LAATIKOSTA"
"Valve_Hint_USEPickup"  "%+use% - POIMI ESINE"
"Valve_Hint_ThrowHeld"  "%+attack% - HEITÄ KÄDESSÄ OLEVA ESINE"
"Valve_Hint_MomentaryButton"	"%+use% - KÄÄNNÄ PYÖRÄÄ PITÄMÄLLÄ TÄTÄ POHJASSA"
"Valve_Hint_ThrowBait"	"%+attack% - HEITÄ SYÖTTI"
"Valve_Hint_SqueezeBait"  "%+attack2% - KUTSU KORENTOJA"
"Valve_Hint_Ladder" "%+use% ASTU/POISTU"
"Valve_Hint_Interact" "%+use% JUTTELE"
"Valve_Hint_Jump" "%+jump% HYPPÄÄ"
"Valve_Hint_Movement" "%xmove% LIIKU %xlook% KATSO" [$X360] 
"Valve_Hint_Movement" "ETEEN %+forward%TAAKSE %+back%VASEMMALLE %+moveleft%OIKEALLE %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% AVAA OVI"
"Valve_Hint_Sprint" "%+speed% JUOKSE NOPEASTI"
"Valve_Hint_Attack" "%+attack% HYÖKKÄÄ"
"Valve_Hint_Crouch" "%+duck% KYYRISTY"
"Valve_Hint_ItemCrate" "%+attack% RIKKOO TAVARATÄYDENNYSLAATIKON"
"Valve_Hint_Healthcharger" "%+use% PIDÄ PAINETTUNA, KÄYTTÄÄ LÄÄKELAUKKU PARANTAMISEEN"
"Valve_Hint_Reload"     "%+reload% LATAA"
"Valve_Hint_SwimUp" "%+jump% UI YLÖSPÄIN"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "MUU LIIKKUMINEN"
"Valve_Chapter"		"Luku"

"Valve_HudPoisonDamage"	"HERMOMYRKKYÄ HAVAITTU\nANNETAAN VASTAMYRKKYÄ"

"Valve_CreatingCache"	"Luodaan äänivälimuisteja..."
"Valve_CreatingSpecificSoundCache"	"Käsitellään:  %s1"

"Valve_UpdatingSteamResources" "Päivitetään Steam-resurssit..."

"Valve_Sprint"		"Juokse nopeasti"
"Valve_Suit_Zoom"	"Puvun zoomi"
"Valve_Commander_Mode"	"Lähetä ryhmä tai kutsu se takaisin"
"Valve_Gravity_Gun"	"Painovoima-ase"
"Valve_CC_Toggle"	"Äänitehosteiden tekstitys käyttöön/pois"

"Valve_Hud_HEALTH"		"TERVEYS"
"Valve_Hud_AMMO"		"AMMUKSET"
"Valve_Hud_AMMO_ALT"		"TOIS."
"Valve_Hud_SUIT"		"PUKU"
"Valve_Hud_AUX_POWER"		"LISÄVIRTA"
"Valve_Hud_OXYGEN"		"HAPPI"
"Valve_Hud_FLASHLIGHT"		"TASKULAMPPU"
"Valve_Hud_SPRINT"		"JUOKSE NOPEASTI"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"RYHMÄ SEURAA"
"Valve_Hud_SQUAD_STATIONED"	"RYHMÄ ON ASEMISSA"

"Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"Näkökenttä"
"Valve_Hud_CamHeight"	"Kameran korkeus"
"Valve_CamArmLength"	"Varren pituus"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ei rakeisuutta"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Rakeinen"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ei värinkorjausta"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Värinkorjaus"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% VALITSE .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% VALITSE PULSSIKIVÄÄRI"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% VALITSE PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% VALITSE VARSIJOUSI"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% VALITSE SORKKARAUTA"
"Valve_Hint_Select_Weapon_Frag" "%slot4% VALITSE KRANAATTI"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% VALITSE PAINOVOIMA-ASE"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% VALITSE 9 MM:N PISTOOLI"
"Valve_Hint_Select_Weapon_RPG" "%slot4% VALITSE SINKO"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% VALITSE HAULIKKO"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% VALITSE KONEPISTOOLI"
"Valve_Hint_Select_WEAPONUP" "%slot1% VALITSE ASE"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% VALITSE ASE"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% VALITSE ASE"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% VALITSE ASE"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% AMMU SMG-KRANAATTI"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% VARSIJOUSEN TÄHTÄIN"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% PULSSILATAUS"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% AMMU YHDESTÄ PIIPUSTA %+attack2% AMMU MOLEMMISTA PIIPUISTA"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% HEITÄ KRANAATTI %+attack2% PUDOTA KRANAATTI"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% HEITÄ PHEROPOD %+attack2% RUTISTA PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% AMMU KOHDE %+attack2% OTA KIINNI KOHTEESTA"

"Valve_Hint_EnterVehicle"  "%+use% ASTU KULKUNEUVOON"

"Commentary_PrimaryAttack"	"%+attack%: Aloita/pysäytä kommenttipiste"
"Commentary_SecondaryAttack"	"%+attack2%: Seuraava kommenttipiste"

"game_player_joined_game"	"%s1 liittyi peliin"
"game_player_left_game"		"%s1 poistui pelistä (%s2)" [$WIN32]
"game_player_left_game"		"%s1 poistui pelistä" [$X360]
"game_player_joined_team"	"%s1 liittyi tiimiin %s2"
"game_player_joined_autoteam" "Pelaaja %s1 liitettiin automaattisesti tiimiin %s2"
"game_player_changed_name"	"%s1 muutti nimekseen %s2"
"game_server_cvar_changed"	"Palvelimen cvar-arvo muuttui: %s1 -> %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ansaitsi saavutuksen %s2"

"game_nextmap"		"Seuraava kartta : %s1"
"game_takesshots"	"Tallenna automaattisesti näyttökuva pistetaulukosta kartan lopussa."

"Cannot_Be_Spectator"			"Tämä palvelin ei salli katsojia"

"Valve_DisableHTMLMOTD"		"Poista käytöstä HTML MOTDit"
"Valve_UseSteamCloud"		"Synkronoi Steam Cloudin kanssa."
"Valve_SteamScreenshots"	"Tallenna kuvakaappaukset Steamiin"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ESINEIDEN HALLINTA"
"ValveEcon_RootUI_OpenStore"		"Kauppa"
"ValveEcon_RootUI_OpenLoadout"		"Varustelasti"
"ValveEcon_RootUI_OpenBackpack"		"Reppu"
"ValveEcon_RootUI_OpenCrafting"		"Luominen"
"ValveEcon_RootUI_OpenTrading"		"Vaihtokauppa"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nVaihdettavissa: %s1"
"Attrib_Store_TradableAfterDate"	"Vaihdettavissa muutaman päivän kuluttua"
"Attrib_Store_Purchased"			"Ei ole vaihdettavissa tai käytettävissä luomiseen"
"Attrib_Purchased"					"Ostettu: ei vaihdettavissa tai käytettävissä luomisessa"
"Attrib_Promotion"					"Kaupan tarjousesine: ei vaihdettavissa"
"Attrib_AchievementItem"			"Saavutusesine: ei vaihdettavissa"
"Attrib_CannotTrade"				"Ei vaihdettavissa"
"Attrib_CannotCraft"				"Ei käytettävissä luomisessa"
"Attrib_SpecialItem"				"Ei vaihdettava tai luomisessa käytettävä"
"Attrib_GifterAccountID"			"\nLahja käyttäjältä %s1"
"Attrib_ReferencedItem"				"Sisältää: %s1"
"Attrib_CustomDesc"					"Tällä esineellä on käyttäjän kirjoittama kuvaus:"
"Attrib_Renamed"					"Tämä esine on uudelleennimetty.\nAlkuperäinen nimi: \"%s1\""
"Attrib_LimitedUse"					"Esinettä voi käyttää rajoitetusti.\nKäyttökertoja jäljellä: %s1"
"Attrib_EventDate"					"Vastaanottopäivämäärä: %s1"
"Attrib_InUse"						"Käytössä"
"Attrib_Community_Description"		"Myönnetään tärkeille yhteisön vaikuttajille"
"Attrib_Selfmade_Description"		"Minä tein tämän!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 on löytänyt:: %s2 %s3"
"Item_Crafted"						"%s1 on luonut:: %s2 %s3"
"Item_Traded"						"%s1 sai vaihdossa:: %s2 %s3"
"Item_Purchased"					"%s1 on ostanut:: %s2 %s3"
"Item_FoundInCrate"					"%s1 on avannut laatikosta:: %s2 %s3"
"Item_Gifted"						"%s1 on vastaanottanut lahjan:: %s2 %s3"
"Item_Earned"						"%s1 on ansainnut:: %s2 %s3"
"Item_Refunded"						"Pelaajalle %s1 on hyvitetty:: %s2 %s3"
"Item_GiftWrapped"					"%s1 paketoi lahjan:: %s2 %s3"

"Item"					"Esine"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"SAIT %numitems% UUTTA ESINETTÄ!"
"NewItemAcquired"		"SAIT UUDEN ESINEEN!"
"NewItemsCrafted"		"%numitems% UUTTA ESINETTÄ LUOTU!"
"NewItemCrafted"		"LOIT UUDEN ESINEEN!"
"TF_HasNewItems"		"Olet saanut uusia esineitä!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Löysit:"
"NewItemMethod_Crafted"			"Loit:"
"NewItemMethod_Traded"			"Sait vaihdossa:"
"NewItemMethod_Purchased"		"Ostit:"
"NewItemMethod_FoundInCrate"	"Avasit laatikosta:"
"NewItemMethod_Gifted"			"Sinä sait lahjan:"
"NewItemMethod_Promotion"		"Sinä sait kaupan tarjousesineen:"
"NewItemMethod_Earned"			"Ansaitsit:"
"NewItemMethod_Refunded"		"Sinulle hyvitettiin:"
"NewItemMethod_Support"			"Asiakastuki antoi sinulle:"
"NewItemMethod_Foreign"			"Löysit toisesta pelistä:"

"NextItem"				"NÄYTÄ\nSEURAAVA >"
"PreviousItem"			"NÄYTÄ\n< EDELLINEN"
"CloseItemPanel"		"OK, JATKA PELIÄ"
"OpenGeneralLoadout"	"AVAA VARUSTELASTI..."
"OpenBackpack"			"AVAA REPPU..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"UUSI!"
"Store_Price_Sale"		"ALE!"
"Store_OK"				"OK"
"Store_CANCEL"			"Peruuta"
"Store_NowAvailable"	"NYT SAATAVILLA"

"Store_ClassFilter_None"		"Kaikki esineet"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kassa"
"Store_AddToCart"		"Lisää koriin"

"StoreViewCartTitle"	"Ostoskorisi"
"Store_ContinueShopping" "Jatka ostosten tekemistä"
"Store_CartItems"		"%s1 esinettä"
"Store_EstimatedTotal"	"arvioitu kokonaishinta"
"Store_WAStateSalesTax"	"liikevaihtovero lasketaan Washingtonin osavaltion asukkaille"
"Store_TotalSubtextB"	"kaikki esineet lisätään reppuusi oston jälkeen"
"Store_Remove"			"Poista"
"Store_CartIsEmpty"		"Ostoskorissasi ei ole esineitä."
"Store_Wallet"			"Steam-tilin saldo: $%s1 ($%s2 jäljellä ostoskorin ostosten jälkeen)"
"Store_Wallet_EmptyCart" "Steam-tilin saldo: $%s1"
"Store_FeaturedItem"	"Tarjous!"
"Store_PreviewItem"		"Esikatselu"
"Store_DetailsItem"		"Tiedot"
"Store_FreeBackpackSpace"	"Tyhjiä paikkoja repussa: %s1"

"StoreCheckout_NoItems"			"Ostoskorisi on tyhjä!"
"StoreCheckout_TooManyItems"	"Ostoskorissasi on liian monta esinettä!"
"StoreCheckout_Loading"			"Siirrytään kassalle..."
"StoreCheckout_Unavailable"		"Kassa ei ole tällä hetkellä käytettävissä."
"StoreCheckout_Canceling"		"Peruutetaan..."

"StoreUpdate_Loading"				"Ladataan kauppaa..."
"StoreUpdate_NoGCResponse"			"Kauppa on tällä hetkellä suljettu."
"StoreUpdate_NewPriceSheetLoaded"	"Tuoteluettelo on päivitetty uusimpaan versioon."
"StoreUpdate_ContactSupport"		"Ota yhteyttä asiakastukeen Steam-lompakon määrittämiseksi."
"StoreUpdate_OverlayRequired"		"Kaupan käyttö edellyttää pelinaikaisen Steam-yhteisön käyttöönottoa ja pelin uudelleenkäynnistystä."
"StoreUpdate_SteamRequired"			"Kaupan käyttöön vaaditaan Steam-yhteys."

"StoreCheckout_Fail"				"Pelin kauppa on tällä hetkellä suljettu."
"StoreCheckout_InvalidParam"		"Ohjelmoija mokasi! Virheellinen parametri lähetettiin pelikoordinaattorille. Yritä ostoksen tekemistä uudelleen."
"StoreCheckout_InternalError"		"Maksutapahtumasi alustuksessa tai päivittämisessä näyttää tapahtuneen virhe. Odota hetki ja yritä uudelleen tai ota yhteyttä tukeen."
"StoreCheckout_ContactSupport"		"Maksutapahtuman aikana tapahtui virhe. Ota yhteyttä tukeen."
"StoreCheckout_NotApproved"			"Pelikoordinaattori ei voinut hyväksyä Steam-maksutapahtumaa. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_NotLoggedin"			"Sinun tulee olla kirjautuneena Steamiin viimeistelläksesi ostoksen."
"StoreCheckout_WrongCurrency"		"Maksutapahtuman valuutta ei vastaa lompakkosi valuuttaa."
"StoreCheckout_NoAccount"			"Steam-tilisi ei ole tällä hetkellä käytettävissä. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_InsufficientFunds"	"Varasi eivät riitä tämän ostoksen tekemiseen."
"StoreCheckout_TimedOut"			"Maksutapahtuma aikakatkaistiin. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_SteamAccountDisabled"	"Steam-tilisi on poistettu käytöstä, etkä voi tehdä ostosta."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-lompakon maksutapahtumat on poistettu käytöstä tälle tilille."
"StoreCheckout_OldPriceSheet"			"Paikallinen tuoteluettelosi on vanhentunut. Pyydetään uutta."
"StoreCheckout_TransactionNotFound"		"Pelikoordinaattori ei löytänyt tämän maksutapahtuman tunnusta. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_TransactionCanceled"		"Maksutapahtuma peruutettiin. Sinua ei ole veloitettu."
"StoreCheckout_TransactionCompleted"	"Maksutapahtuma valmis! Nauti saaliistasi!"
"StoreCheckout_CompleteButUnfinalized"	"Onnistumista ei voida vahvistaa. Jos se onnistui, esineesi toimitetaan myöhemmin."
"StoreCheckout_NotEnoughRoom"			"Repussasi ei ole riittävästi tilaa näin monen esineen ostamiseen."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varoitus"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Ota yhteyttä"

//----------------------------------------------
"Econ_Back"				"Takaisin"

"BackpackTitle"			"REPPU"
"X_DeleteItem"			"X POISTA"
"X_Delete"				"X POISTA"
"X_DiscardItem"			"X HYLKÄÄ"
"DiscardItem"			"Hylkää lopullisesti"
"DeleteConfirmTitle"	"OLETKO VARMA?"
"ConfirmTitle"			"OLETKO VARMA?"
"ConfirmButtonText"		"JATKA"
"DeleteItemConfirmText"		"Esineen poistaminen tuhoaa sen lopullisesti. Toimintoa ei voi peruuttaa."
"MultiDeleteItemConfirmText"		"Esineiden poistaminen tuhoaa ne lopullisesti. Toimintoa ei voi peruuttaa."
"X_DeleteConfirmButton"	"X JOO, POISTA SE"
"Backpack_Delete_Item"	"REPPU - TÄYNNÄ"
