"lang" 
{ 
"Language" "thai" 
"C4A1ATITLE"	"ผู้ล้ำเขตแดน"
"C4A2TITLE"	"รังของกอนาร์ช"
"C4A3TITLE"	"นิฮิแลนธ์"
"C5TITLE"	"จบเกม"

"Valve_Hostname"	"ชื่อโฮสต์"
"Valve_Max_Players"	"ผู้เล่นสูงสุด"
"Valve_Server_Password"	"รหัสผ่านเซิร์ฟเวอร์"

"Valve_Close"		"ปิด"
"Valve_Help"		"วิธีใช้"
"Valve_Settings"	"การตั้งค่า"
"Valve_Chat_Messages"	"ข้อความสนทนา"
"Valve_Show_Status"	"แสดงสถานะ"
"Valve_View_Cone"	"พื้นที่มุมมอง"
"Valve_Player_Names"	"ชื่อผู้เล่น"
"Valve_PIP"		"การซ้อนภาพ"
"Valve_Overview"	"มุมมองโดยรวม"
"Valve_Overview_Off"	"ไม่มีแผนที่"
"Valve_Overview_Small"	"แผนที่ขนาดเล็ก"
"Valve_Overview_Large"	"แผนที่ขนาดใหญ่"
"Valve_Overview_ZoomIn"	"ซูมเข้า"
"Valve_Overview_Zoomout" "ซูมออก"
"Valve_Overview_Locked"	"ไม่มีการหมุน"
"Valve_Overview_Names" 	"แสดงชื่อ"
"Valve_Overview_Health" "แสดงพลังชีวิต"
"Valve_Overview_Tracks" "แสดงรอยทางเดิน"
"Valve_Auto_Director"	"ผู้กำกับอัตโนมัติ"
"Valve_Show_Scores"	"แสดงคะแนน"
"Valve_Game_Saved"	"บันทึกเกมแล้ว"

"Valve_Orange"		"ส้ม"
"Valve_Yellow"		"เหลือง "
"Valve_Blue"		"น้ำเงิน"
"Valve_Ltblue"		"ฟ้า"
"Valve_Green"		"เขียว"
"Valve_Red"		"แดง"
"Valve_Brown"		"น้ำตาล"
"Valve_Ltgray"		"เทาอ่อน"
"Valve_Dkgray"		"เทาเข้ม"

"Valve_Playing"		"กำลังเล่น"
"Valve_Stopped"		"หยุด"
"Valve_Paused"		"หยุดชั่วคราว"

"Valve_x_1_4"		"x1/4 "
"Valve_x_1_2"		"x1/2 "
"Valve_x_1"		"x1 "
"Valve_x_2"		"x2 "
"Valve_x_4"		"x4 "

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% ซูมมุมมอง"
"Valve_Hint_machinegun"	"%+USE% ใช้ปืนที่ติดตั้ง"
"Valve_Hint_Flashlight" "%impulse 100% ไฟฉาย"
"Valve_Hint_PhysSwap" "%phys_swap% เปลี่ยนจากปืนแรงโน้มถ่วง\nเป็นปืนก่อนหน้านี้"
"Valve_Hint_Command_send"  "%impulse 50% ส่งหน่วยของคุณไปที่ตำแหน่ง"
"Valve_Hint_Command_recall"  "%impulse 50% สองครั้งเพื่อเรียกกลุ่มของคุณกลับมา"
"Valve_Hint_CraneKeys"	"%+forward% ยืดแขน %+back% หดแขน %+moveleft% หันซ้าย %+moveright% หันขวา %+attack% หยิบหรือโยนสิ่งของ" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% ขยับแขน %+attack% หยิบ/ปล่อย วัตถุ" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% เร่งความเร็ว %+back% ชะลอ %+moveleft% เลี้ยวซ้าย %+moveright% เลี้ยวขวา" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% เร่งความเร็ว/เลี้ยว %xlook% มอง" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% เทอร์โบ %+jump% เบรกมือ"
"Valve_Hint_JeepTurbo"	"%+speed% เทอร์โบ"
"Valve_Hint_HEVcharger" "%+use% กดค้างเพื่อชาร์จพลังให้ชุด"
"Valve_Hint_AirboatGun" "%+attack% ยิงปืนของเรือแอร์โบ๊ท"
"Valve_Hint_AmmoCrate" "%+use% หยิบกระสุนจากกล่อง"
"Valve_Hint_USEPickup"  "%+use% เก็บวัตถุ"
"Valve_Hint_ThrowHeld"  "%+attack% ขว้างวัตถุที่ถือ"
"Valve_Hint_MomentaryButton"	"%+use% กดค้างเพื่อหมุนคันบังคับ"
"Valve_Hint_ThrowBait"	"%+attack% ขว้างเหยื่อล่อแมลง"
"Valve_Hint_SqueezeBait"  "%+attack2% เรียกแอนต์ไลออน"
"Valve_Hint_Ladder" "%+use% เกาะ/ปล่อย บันได"
"Valve_Hint_Interact" "%+use% โต้ตอบ"
"Valve_Hint_Jump" "%+jump% กระโดด"
"Valve_Hint_Movement" "%xmove% เพื่อเคลื่อนที่ %xlook% เพื่อมอง" [$X360] 
"Valve_Hint_Movement" "ไปข้างหน้า %+forward%ถอยหลัง %+back%ไปทางซ้าย %+moveleft%ไปทางขวา %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% เปิดประตู"
"Valve_Hint_Sprint" "%+speed% เร่งฝีเท้า"
"Valve_Hint_Attack" "%+attack% โจมตี"
"Valve_Hint_Crouch" "%+duck% ย่อตัว"
"Valve_Hint_ItemCrate" "%+attack% ทำลายกล่องเพื่อหาสิ่งของ"
"Valve_Hint_Healthcharger" "%+use% กดค้างที่ตู้พยาบาลเพื่อทำการรักษา"
"Valve_Hint_Reload"     "%+reload% บรรจุกระสุน"
"Valve_Hint_SwimUp" "%+jump% ว่ายขึ้นบน"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "การเคลื่อนไหวอื่น ๆ"
"Valve_Chapter"		"บท"

"Valve_HudPoisonDamage"	"พบพิษทำลายประสาท\nกำลังให้ยาแก้พิษ"

"Valve_CreatingCache"	"กำลังสร้างแคชเสียง..."
"Valve_CreatingSpecificSoundCache"	"กำลังประมวลผล:  %s1"

"Valve_UpdatingSteamResources" "กำลังอัปเดตรีซอร์สของ Steam..."

"Valve_Sprint"		"เร่งฝีเท้า (เคลื่อนที่อย่างรวดเร็ว)"
"Valve_Suit_Zoom"	"ซูมด้วยชุด"
"Valve_Commander_Mode"	"ส่ง/เรียกหน่วยกลับมา"
"Valve_Gravity_Gun"	"ปืนแรงโน้มถ่วง"
"Valve_CC_Toggle"	"เปิด/ปิดคำบรรยายเสียงประกอบ"

"Valve_Hud_HEALTH"		"พลังชีวิต"
"Valve_Hud_AMMO"		"กระสุน"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"ชุด"
"Valve_Hud_AUX_POWER"		"พลังงานเสริม"
"Valve_Hud_OXYGEN"		"ออกซิเจน"
"Valve_Hud_FLASHLIGHT"		"ไฟฉาย"
"Valve_Hud_SPRINT"		"เร่งฝีเท้า"
"Valve_Hud_BONUS_PROGRESS"	"โบนัส"

"Valve_Hud_SQUAD_FOLLOWING"	"หน่วยติดตาม"
"Valve_Hud_SQUAD_STATIONED"	"หน่วยประจำที่"

"Valve_HDRDEMO_LeftTitle"	"การรับแสงคงที่"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"พื้นที่การมองเห็น"
"Valve_Hud_CamHeight"	"ความสูงของกล้อง"
"Valve_CamArmLength"	"ความยาวของแขน"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"ปิด Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"ปิด Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% เลือก .357 แม็กนั่ม"
"Valve_Hint_Select_Weapon_AR2" "%slot2% เลือกพัลส์ไรเฟิล"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% เลือกฟีโรพอด"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% เลือก หน้าไม้"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% เลือก ชะแลง"
"Valve_Hint_Select_Weapon_Frag" "%slot4% เลือกระเบิดมือ"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% เลือกปืนแรงโน้มถ่วง"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% เลือกปืนพก 9 มม."
"Valve_Hint_Select_Weapon_RPG" "%slot4% เลือก RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% เลือกปืนลูกซอง"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% เลือกปืนกลมือ"
"Valve_Hint_Select_WEAPONUP" "%slot1% เลือกอาวุธ"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% เลือกอาวุธ"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% เลือกอาวุธ"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% เลือกอาวุธ"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% ยิงลูกระเบิดจากปืนกลมือ"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% เล็งกล้องหน้าไม้"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% ชาร์จกระสุนพลังงาน"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% ยิงปืนลำกล้องเดียว %+attack2% ยิงปืนพร้อมกันสองลำกล้อง"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% ปาลูกระเบิด %+attack2% หย่อนลูกระเบิด"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% ปาฟีโรพอด %+attack2% บีบฟีโรพอด"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% ยิงวัตถุ %+attack2% หยิบจับวัตถุ"

"Valve_Hint_EnterVehicle"  "%+use% เข้าสู่ยานพาหนะ"

"Commentary_PrimaryAttack"	"%+attack%: เริ่ม/หยุด ใช้ปุ่ม"
"Commentary_SecondaryAttack"	"%+attack2%: ปุ่มถัดไป"

"game_player_joined_game"	"ผู้เล่น %s1 ได้เข้าร่วมเกม"
"game_player_left_game"		"ผู้เล่น %s1 ออกจากเกม (%s2)" [$WIN32]
"game_player_left_game"		"ผู้เล่น %s1 ออกจากเกม" [$X360]
"game_player_joined_team"	"ผู้เล่น %s1 เข้าร่วมทีม %s2"
"game_player_joined_autoteam" "ผู้เล่น %s1 ได้ถูกกำหนดให้เข้าร่วมทีม %s2 โดยอัตโนมัติ"
"game_player_changed_name"	"ผู้เล่น %s1 เปลี่ยนชื่อเป็น %s2"
"game_server_cvar_changed"	"เซิร์ฟเวอร์ cvar '%s1' เปลี่ยนเป็น %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ได้รับรางวัลความสำเร็จ %s2"

"game_nextmap"		"แผนที่ถัดไป : %s1"
"game_takesshots"	"บันทึกรูปกระดานคะแนนเมื่อจบแผนที่"

"Cannot_Be_Spectator"			"เซิร์ฟเวอร์นี้ไม่อนุญาตให้สังเกตการณ์"

"Valve_DisableHTMLMOTD"		"ไม่ใช้งานข้อความประจำวันแบบ HTML"
"Valve_UseSteamCloud"		"ซิงค์กับคลาวด์บน Steam"
"Valve_SteamScreenshots"	"บันทึกภาพหน้าจอไปยัง Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"การจัดการไอเท็ม"
"ValveEcon_RootUI_OpenStore"		"ร้านค้า"
"ValveEcon_RootUI_OpenLoadout"		"ชุดปรับแต่ง"
"ValveEcon_RootUI_OpenBackpack"		"กระเป๋า"
"ValveEcon_RootUI_OpenCrafting"		"การประดิษฐ์"
"ValveEcon_RootUI_OpenTrading"		"แลกเปลี่ยน"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nแลกเปลี่ยนได้หลังจาก: %s1"
"Attrib_Store_TradableAfterDate"	"สามารถแลกเปลี่ยนได้หลังจากนี้ในอีกไม่กี่วัน"
"Attrib_Store_Purchased"			"จะไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"Attrib_Purchased"					"ซื้อแล้ว: ไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"Attrib_Promotion"					"ไอเท็มโปรโมชันของร้านค้า: ไม่สามารถแลกเปลี่ยนได้"
"Attrib_AchievementItem"			"ไอเท็มรางวัลความสำเร็จ: ไม่สามารถแลกเปลี่ยนได้"
"Attrib_CannotTrade"				"ไม่สามารถแลกเปลี่ยนได้"
"Attrib_CannotCraft"				"ไม่สามารถใช้ในการประดิษฐ์ได้"
"Attrib_SpecialItem"				"ไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"Attrib_GifterAccountID"			"\nของขวัญจาก: %s1"
"Attrib_ReferencedItem"				"ประกอบด้วย: %s1"
"Attrib_CustomDesc"					"ไอเท็มนี้มีคำอธิบายที่ถูกเขียนโดยผู้ใช้:"
"Attrib_Renamed"					"ไอเท็มชิ้นนี้ได้ถูกเปลี่ยนชื่อ\nชื่อดั้งเดิม: \"%s1\""
"Attrib_LimitedUse"					"นี่เป็นไอเท็มจำกัดจำนวนครั้งการใช้ ใช้ได้: %s1"
"Attrib_EventDate"					"วันที่ได้รับ: %s1"
"Attrib_InUse"						"กำลังใช้อยู่"
"Attrib_Community_Description"		"ให้แก่ผู้ทำคุณประโยชน์แก่ชุมชน"
"Attrib_Selfmade_Description"		"ฉันสร้างมันเอง!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 ได้พบ:: %s2 %s3"
"Item_Crafted"						"%s1 ได้สร้าง:: %s2 %s3"
"Item_Traded"						"%s1 ได้แลกเปลี่ยนเป็น:: %s2 %s3"
"Item_Purchased"					"%s1 ได้ซื้อ:: %s2 %s3"
"Item_FoundInCrate"					"%s1 เปิดกล่องได้:: %s2 %s3"
"Item_Gifted"						"%s1 ได้รับของขวัญ:: %s2 %s3"
"Item_Earned"						"%s1 ได้รับ:: %s2 %s3"
"Item_Refunded"						"%s1 ได้รับเงินคืน:: %s2 %s3"
"Item_GiftWrapped"					"%s1 ได้ห่อของขวัญ:: %s2 %s3"

"Item"					"ไอเท็ม"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"ได้รับ %numitems% ไอเท็มใหม่!"
"NewItemAcquired"		"ได้รับไอเท็มใหม่!"
"NewItemsCrafted"		"%numitems% ไอเท็มใหม่ได้ถูกสร้างขึ้น!"
"NewItemCrafted"		"ไอเท็มใหม่ได้ถูกสร้างขึ้น!"
"TF_HasNewItems"		"คุณมีไอเท็มใหม่!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"คุณได้พบ:"
"NewItemMethod_Crafted"			"คุณได้สร้าง:"
"NewItemMethod_Traded"			"คุณได้แลกเปลี่ยนเป็น:"
"NewItemMethod_Purchased"		"คุณได้ซื้อ:"
"NewItemMethod_FoundInCrate"	"คุณได้เปิดกล่อง:"
"NewItemMethod_Gifted"			"คุณได้รับของขวัญ:"
"NewItemMethod_Promotion"		"คุณได้รับไอเท็มโปรโมชันของร้านค้า:"
"NewItemMethod_Earned"			"คุณได้รับ:"
"NewItemMethod_Refunded"		"คุณได้รับเงินคืน:"
"NewItemMethod_Support"			"ฝ่ายบริการลูกค้า ได้มอบให้คุณ:"
"NewItemMethod_Foreign"			"คุณพบจากอีกเกม:"

"NextItem"				"ดู\nถัดไป >"
"PreviousItem"			"ดู\n< ก่อนหน้า"
"CloseItemPanel"		"ตกลง กลับสู่เกม"
"OpenGeneralLoadout"	"เปิดชุดปรับแต่ง..."
"OpenBackpack"			"เปิดกระเป๋า..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"ใหม่!"
"Store_Price_Sale"		"ลดราคา!"
"Store_OK"				"ตกลง"
"Store_CANCEL"			"ยกเลิก"
"Store_NowAvailable"	"วางจำหน่ายแล้ว"

"Store_ClassFilter_None"		"ไอเท็มทั้งหมด"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"ชำระเงิน"
"Store_AddToCart"		"หยิบใส่รถเข็น"

"StoreViewCartTitle"	"รถเข็นของคุณ"
"Store_ContinueShopping" "ดำเนินการเลือกซื้อต่อไป"
"Store_CartItems"		"%s1 ไอเท็ม"
"Store_EstimatedTotal"	"ราคารวมโดยประมาณ"
"Store_WAStateSalesTax"	"ภาษีการขายจะถูกคำนวณสำหรับผู้มีถิ่นอาศัยในรัฐวอชิงตัน"
"Store_TotalSubtextB"	"ไอเท็มทั้งหมดจะถูกเพิ่มเข้าสู่กระเป๋าของคุณหลังการซื้อ"
"Store_Remove"			"ลบ"
"Store_CartIsEmpty"		"คุณไม่มีไอเท็มในรถเข็น"
"Store_Wallet"			"ยอดดุลบัญชี Steam: $%s1 (คงเหลือ $%s2 เมื่อหักกับในรถเข็น)"
"Store_Wallet_EmptyCart" "ยอดดุลบัญชี Steam: $%s1"
"Store_FeaturedItem"	"ไอเท็มแนะนำ!"
"Store_PreviewItem"		"แสดงตัวอย่าง"
"Store_DetailsItem"		"รายละเอียด"
"Store_FreeBackpackSpace"	"ช่องว่างในกระเป๋า: %s1"

"StoreCheckout_NoItems"			"รถเข็นของคุณว่างเปล่า!"
"StoreCheckout_TooManyItems"	"คุณมีไอเท็มอยู่ในรถเข็นของคุณมากเกินไป!"
"StoreCheckout_Loading"			"กำลังชำระเงิน..."
"StoreCheckout_Unavailable"		"ไม่สามารถชำระเงินได้ในขณะนี้"
"StoreCheckout_Canceling"		"กำลังยกเลิก..."

"StoreUpdate_Loading"				"กำลังโหลดร้านค้า..."
"StoreUpdate_NoGCResponse"			"ร้านค้าปิดทำการอยู่ในขณะนี้"
"StoreUpdate_NewPriceSheetLoaded"	"รายการผลิตภัณฑ์ได้ถูกอัปเดตเป็นเวอร์ชันล่าสุดแล้ว"
"StoreUpdate_ContactSupport"		"กรุณาติดต่อฝ่ายบริการลูกค้าเพื่อรับการแก้ไขเกี่ยวกับวอลเล็ต Steam ของคุณ"
"StoreUpdate_OverlayRequired"		"คุณต้องเปิดการใช้งานชุมชน Steam ในเกม และรีสตาร์ทเกมเพื่อใช้งานร้านค้า"
"StoreUpdate_SteamRequired"			"ต้องการการเชื่อมต่อกับ Steam เพื่อใช้งานร้านค้า"

"StoreCheckout_Fail"				"ร้านค้าในเกมปิดอยู่ในขณะนี้"
"StoreCheckout_InvalidParam"		"โปรแกรมเมอร์ทำพลาดซะแล้ว! พารามิเตอร์ที่ไม่ถูกต้องได้ถูกส่งต่อไปยังผู้ประสานงานตัวเกม กรุณาลองทำการสั่งซื้ออีกครั้ง"
