"lang"
{
"Language" "japanese"
"Tokens"
{
"ServerBrowser_Filter"				"フィルタ"
"ServerBrowser_Secure"				"保護"
"ServerBrowser_IPAddress"			"IPアドレス"
"ServerBrowser_SecureColumn_Tooltip"		"サーバーはValveの対チートツールにより保護されています"
"ServerBrowser_AntiCheat"			"アンチチート"
"ServerBrowser_SecureOnly"			"保護"
"ServerBrowser_InsecureOnly"			"保護なし"
"ServerBrowser_FilterDescSecureOnly"		"保護"
"ServerBrowser_FilterDescInsecureOnly"		"保護なし"
"ServerBrowser_NoServersPlayed"			"最近プレイしたサーバーがありません。"
"ServerBrowser_RemoveServerFromHistory"		"履歴からサーバーを削除"
"ServerBrowser_LastPlayed"			"最後にプレイ"
"ServerBrowser_BlacklistedDate"		"ブラックリストに追加した日付"
"ServerBrowser_Replay"				"リプレイ"
"ServerBrowser_ReplayColumn_Tooltip"				"このサーバーはリプレイの録画をサポートしています"
"ServerBrowser_SupportsReplays"		"リプレイ機能をサポート"

"ServerBrowser_OfflineMode"				"Steam は現在オフラインモードです。インターネット上でプレイするには、\nインターネットに接続してから、Steam を再起動して下さい。"

"ServerBrowser_ConnectToServer"		"サーバーに接続"
"ServerBrowser_ViewServerInfo"		"サーバー情報を見る"
"ServerBrowser_RefreshServer"		"サーバー更新"
"ServerBrowser_AddServerToFavorites"		"お気に入りにサーバーを追加"
"ServerBrowser_AddServerToBlacklist"		"ブラックリストにサーバーを追加"
"ServerBrowser_NotResponding"		"<応答がありません>"
"ServerBrowser_FiltersActive"		"フィルタを有効にする"
"ServerBrowser_ServerOutOfDate"		"最新でないサーバーです。"
"ServerBrowser_ClientOutOfDate"		"バージョンがサーバーと一致しません。\nゲームを再起動してください。"
"ServerBrowser_PlayerName"		"プレイヤー名"
"ServerBrowser_Score"			"スコア"
"ServerBrowser_Time"			"時間"

"ServerBrowser_ServerName"		"名前："
"ServerBrowser_ValveAntiCheat"		"Valve アンチチート："
"ServerBrowser_NotSecure"		"保護なし"
"ServerBrowser_ServerHasNoPlayers"	"現在このサーバーでプレイしているユーザーはいません。"

"VAC_BanNotification"	"VAC(Valve アンチチート)通知"
"VAC_AccountBanned"	"Steam アカウント使用禁止"
"VAC_YourAccountBanned"	"Steam アカウント「%account%」は、不正行為により、セキュリティ保護されたゲームサーバーでの使用が禁止されています。"
"VAC_GamesAffected"	"この影響を受けるゲームは以下のとおりです。"
"VAC_ForDetails"	"詳細はここをクリック"
"VAC_ConnectionRefusedTitle"	"接続が拒否されました - VAC"
"VAC_ConnectionRefusedDetail"	"選択したサーバーは VAC(Valve アンチチート)保護モードで実行されているため、接続できません。\n\nこの Steam アカウントは、不正行為により、セキュリティ保護されたサーバーでの使用が禁止されています。"
"VAC_ConnectionRefusedByServer"	"選択したサーバーは VAC(Valve アンチチート)保護モードで実行されているため、接続が拒否されました。\n\nこの Steam アカウントは、不正行為により、セキュリティ保護されたサーバーでの使用が禁止されています。"
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php？p_faqid=370"
"VAC_SecureServerToolTip"	"VAC(Valve アンチチート) - 保護"
"VAC_BannedFromServerToolTip"	"このセキュリティ保護されたサーバーに接続できません。"
"VAC_Secure"	"保護"
"VAC_ConnectingToSecureServer"	"注：このサーバーは VAC で保護されています。\n\n不正行為が認められた場合、アカウントは無期限の使用禁止となります。"
"VAC_BannedFromServers"	"不正行為により、一部のセキュリティ保護されたサーバーでの使用が禁止されています。"

"VAC_NoBans"	"使用可能"
"VAC_Status"	"VAC ステータス："
"Steam_ValidLoginRequiredTitle"	"有効な Steam ログインが必要"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Steam VAC サーバーに接続できませんでした。  ネットワークの問題を解決するには、下のリンクをクリックしてください。"
"VAC_ConnectionIssuesSupport_Title"	"セキュリティ保護された接続失敗"
"VAC_ConnectionIssuesSupportSite"	"Steam のサポートサイトにアクセスするにはここをクリックしてください"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php？p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"アカウント使用中"
"VAC_LoggedInElsewhereReason"		"この Steam アカウントは、別のコンピュータからのログインで使用されています。 引き続き Steam を使用するには、再度ログインする必要があります。"

"ServerBrowser_FriendNotInGameServer"	"%friend% は、現在ゲームサーバー上でプレイしていません。"
"ServerBrowser_NotInGame"				"[ なし ]"
"ServerBrowser_PendingPing"		"<保留>"

"ServerBrowser_AddSelectedToFavorites"	"選択したゲームサーバーをお気に入りに追加"
"ServerBrowser_AddSelectedToBlacklist"	"選択したゲームサーバーをブラックリストに追加"
"ServerBrowser_AddAddressToFavorites"	"このアドレスをお気に入りに追加"
"ServerBrowser_AddAddressToBlacklist"	"このアドレスをブラックリストに追加"
"ServerBrowser_FindGames"	"このアドレス内でゲームを検索..."

"ServerBrowser_SteamRunning"		"サーバー検索は Steam が起動している場合にのみ実行できます"

"ServerBrowser_CustomTab"				"カスタム"
"ServerBrowser_Tags"					"タグ"
"ServerBrowser_AddCommonTags"				"共通タグを追加..."
"ServerBrowser_TagsInclude"				"含める"
"ServerBrowser_TagsDoNotInclude"			"含めない"
"ServerBrowser_TagsExplanation"				"注：「カスタム」サーバーとは、標準以外のゲームプレイや変更されたゲーム(MOD)をホストしているサーバーを指します。"
"ServerBrowser_Workshop"				"ワークショップ"
"ServerBrowser_WorkshopFilterWorkshopOnly"		"ワークショップマップ"
"ServerBrowser_WorkshopFilterSubscribed"		"サブスクライブ中"
"ServerBrowser_CustomServerInfo"			"カスタムサーバーの詳細をチェックするにはクリックしてください。"
"ServerBrowser_NoCustomGames"			"フィルタにマッチするカスタムゲームが見つかりませんでした。"
"ServerBrowser_MasterServerHasNoCustomServersListed"	"フィルタの設定に対応するカスタムゲームがありません。"
"ServerBrowser_NoCustomGamesResponded"	"クエリーに応答するカスタムゲームがありませんでした。"
"ServerBrowser_NoCommonTags"			"タグが見つかりませんでした。"
"ServerBrowser_CustomServerInfoTitle"	"カスタムサーバー"
"ServerBrowser_CustomServerURLWarning"	"Web ブラウザを起動しますか？"
"ServerBrowser_CustomServerURLOpen"		"このリンクはデフォルトの Web ブラウザを起動します。\nゲームを終了して Web ページを表示しますか？"
"ServerBrowser_CustomServerURLButton"	"Web ブラウザを起動する"
"ServerBrowser_QuickListRefreshing"	"更新中..."
"ServerBrowser_QuickListCheck"		"シンプルリスト"
"ServerBrowser_QuickListOtherServers"	"(他に %s1 台のサーバー)"
"ServerBrowser_QuickListOtherServer"	"(他に 1 台のサーバー)"
"ServerBrowser_QuickListExplanation"	"シンプルリストから、各マップに最適なサーバーを選択します。 すべてのサーバーを見るためにはこのチェックを外してください。"

"ServerBrowser_ServerWarningTitle"	"サーバーエクスペリエンス警告"
"ServerBrowser_ServerWarning_MaxPlayers"	"あなたが接続しようとしているサーバーは最大プレイヤー数%s1人まで参加を許可しています。\n\n%s2では最大プレイヤー数%s3人の範囲内で最適に遊べるようにデザインされています。最大プレイヤー数%s4人を超えるサーバーでは、容認できるパフォーマンスや、ゲームバランスを維持できる保証はできません。\n\n\nヒント：下のフィルターパネルにある[最大プレイヤー数]を利用して、サーバーをフィルターに通すことができます。"
"ServerBrowser_ServerWarningOk"	"理解して、参加する"
"ServerBrowser_ServerWarningCheckButton"	"次から表示しない"
}
}
